,item_id,shop,item
0,0,Yakutsk,Accessories
1,1,Yakutsk,Service
2,2,Yakutsk,Delivery
3,3,Yakutsk,GameConsoles
4,4,Yakutsk,Games
5,5,Yakutsk,Android
6,6,Yakutsk,MAC
7,7,Yakutsk,PCGames
8,8,Yakutsk,PaymentCards
9,9,Yakutsk,Cinema
10,10,Yakutsk,Books
11,11,Yakutsk,Music
12,12,Yakutsk,Gifts
13,13,Yakutsk,OfficePrograms
14,14,Yakutsk,BlankMedia
15,15,Yakutsk,Batteries
16,16,Adygea,Accessories
17,17,Adygea,Service
18,18,Adygea,Delivery
19,19,Adygea,GameConsoles
20,20,Adygea,Games
21,21,Adygea,Android
22,22,Adygea,MAC
23,23,Adygea,PCGames
24,24,Adygea,PaymentCards
25,25,Adygea,Cinema
26,26,Adygea,Books
27,27,Adygea,Music
28,28,Adygea,Gifts
29,29,Adygea,OfficePrograms
30,30,Adygea,BlankMedia
31,31,Adygea,Batteries
32,32,Balashikha,Accessories
33,33,Balashikha,Service
34,34,Balashikha,Delivery
35,35,Balashikha,GameConsoles
36,36,Balashikha,Games
37,37,Balashikha,Android
38,38,Balashikha,MAC
39,39,Balashikha,PCGames
40,40,Balashikha,PaymentCards
41,41,Balashikha,Cinema
42,42,Balashikha,Books
43,43,Balashikha,Music
44,44,Balashikha,Gifts
45,45,Balashikha,OfficePrograms
46,46,Balashikha,BlankMedia
47,47,Balashikha,Batteries
48,48,Volga,Accessories
49,49,Volga,Service
50,50,Volga,Delivery
51,51,Volga,GameConsoles
52,52,Volga,Games
53,53,Volga,Android
54,54,Volga,MAC
55,55,Volga,PCGames
56,56,Volga,PaymentCards
57,57,Volga,Cinema
58,58,Volga,Books
59,59,Volga,Music
60,60,Volga,Gifts
61,61,Volga,OfficePrograms
62,62,Volga,BlankMedia
63,63,Volga,Batteries
64,64,Vologda,Accessories
65,65,Vologda,Service
66,66,Vologda,Delivery
67,67,Vologda,GameConsoles
68,68,Vologda,Games
69,69,Vologda,Android
70,70,Vologda,MAC
71,71,Vologda,PCGames
72,72,Vologda,PaymentCards
73,73,Vologda,Cinema
74,74,Vologda,Books
75,75,Vologda,Music
76,76,Vologda,Gifts
77,77,Vologda,OfficePrograms
78,78,Vologda,BlankMedia
79,79,Vologda,Batteries
80,80,Voronezh,Accessories
81,81,Voronezh,Service
82,82,Voronezh,Delivery
83,83,Voronezh,GameConsoles
84,84,Voronezh,Games
85,85,Voronezh,Android
86,86,Voronezh,MAC
87,87,Voronezh,PCGames
88,88,Voronezh,PaymentCards
89,89,Voronezh,Cinema
90,90,Voronezh,Books
91,91,Voronezh,Music
92,92,Voronezh,Gifts
93,93,Voronezh,OfficePrograms
94,94,Voronezh,BlankMedia
95,95,Voronezh,Batteries
96,96,Other,Accessories
97,97,Other,Service
98,98,Other,Delivery
99,99,Other,GameConsoles
100,100,Other,Games
101,101,Other,Android
102,102,Other,MAC
103,103,Other,PCGames
104,104,Other,PaymentCards
105,105,Other,Cinema
106,106,Other,Books
107,107,Other,Music
108,108,Other,Gifts
109,109,Other,OfficePrograms
110,110,Other,BlankMedia
111,111,Other,Batteries
112,112,Zhukovsky,Accessories
113,113,Zhukovsky,Service
114,114,Zhukovsky,Delivery
115,115,Zhukovsky,GameConsoles
116,116,Zhukovsky,Games
117,117,Zhukovsky,Android
118,118,Zhukovsky,MAC
119,119,Zhukovsky,PCGames
120,120,Zhukovsky,PaymentCards
121,121,Zhukovsky,Cinema
122,122,Zhukovsky,Books
123,123,Zhukovsky,Music
124,124,Zhukovsky,Gifts
125,125,Zhukovsky,OfficePrograms
126,126,Zhukovsky,BlankMedia
127,127,Zhukovsky,Batteries
128,128,Kazan,Accessories
129,129,Kazan,Service
130,130,Kazan,Delivery
131,131,Kazan,GameConsoles
132,132,Kazan,Games
133,133,Kazan,Android
134,134,Kazan,MAC
135,135,Kazan,PCGames
136,136,Kazan,PaymentCards
137,137,Kazan,Cinema
138,138,Kazan,Books
139,139,Kazan,Music
140,140,Kazan,Gifts
141,141,Kazan,OfficePrograms
142,142,Kazan,BlankMedia
143,143,Kazan,Batteries
144,144,Kaluga,Accessories
145,145,Kaluga,Service
146,146,Kaluga,Delivery
147,147,Kaluga,GameConsoles
148,148,Kaluga,Games
149,149,Kaluga,Android
150,150,Kaluga,MAC
151,151,Kaluga,PCGames
152,152,Kaluga,PaymentCards
153,153,Kaluga,Cinema
154,154,Kaluga,Books
155,155,Kaluga,Music
156,156,Kaluga,Gifts
157,157,Kaluga,OfficePrograms
158,158,Kaluga,BlankMedia
159,159,Kaluga,Batteries
160,160,Kolomna,Accessories
161,161,Kolomna,Service
162,162,Kolomna,Delivery
163,163,Kolomna,GameConsoles
164,164,Kolomna,Games
165,165,Kolomna,Android
166,166,Kolomna,MAC
167,167,Kolomna,PCGames
168,168,Kolomna,PaymentCards
169,169,Kolomna,Cinema
170,170,Kolomna,Books
171,171,Kolomna,Music
172,172,Kolomna,Gifts
173,173,Kolomna,OfficePrograms
174,174,Kolomna,BlankMedia
175,175,Kolomna,Batteries
176,176,Krasnoyarsk,Accessories
177,177,Krasnoyarsk,Service
178,178,Krasnoyarsk,Delivery
179,179,Krasnoyarsk,GameConsoles
180,180,Krasnoyarsk,Games
181,181,Krasnoyarsk,Android
182,182,Krasnoyarsk,MAC
183,183,Krasnoyarsk,PCGames
184,184,Krasnoyarsk,PaymentCards
185,185,Krasnoyarsk,Cinema
186,186,Krasnoyarsk,Books
187,187,Krasnoyarsk,Music
188,188,Krasnoyarsk,Gifts
189,189,Krasnoyarsk,OfficePrograms
190,190,Krasnoyarsk,BlankMedia
191,191,Krasnoyarsk,Batteries
192,192,Kursk,Accessories
193,193,Kursk,Service
194,194,Kursk,Delivery
195,195,Kursk,GameConsoles
196,196,Kursk,Games
197,197,Kursk,Android
198,198,Kursk,MAC
199,199,Kursk,PCGames
200,200,Kursk,PaymentCards
201,201,Kursk,Cinema
202,202,Kursk,Books
203,203,Kursk,Music
204,204,Kursk,Gifts
205,205,Kursk,OfficePrograms
206,206,Kursk,BlankMedia
207,207,Kursk,Batteries
208,208,Moscow,Accessories
209,209,Moscow,Service
210,210,Moscow,Delivery
211,211,Moscow,GameConsoles
212,212,Moscow,Games
213,213,Moscow,Android
214,214,Moscow,MAC
215,215,Moscow,PCGames
216,216,Moscow,PaymentCards
217,217,Moscow,Cinema
218,218,Moscow,Books
219,219,Moscow,Music
220,220,Moscow,Gifts
221,221,Moscow,OfficePrograms
222,222,Moscow,BlankMedia
223,223,Moscow,Batteries
224,224,Mytishchi,Accessories
225,225,Mytishchi,Service
226,226,Mytishchi,Delivery
227,227,Mytishchi,GameConsoles
228,228,Mytishchi,Games
229,229,Mytishchi,Android
230,230,Mytishchi,MAC
231,231,Mytishchi,PCGames
232,232,Mytishchi,PaymentCards
233,233,Mytishchi,Cinema
234,234,Mytishchi,Books
235,235,Mytishchi,Music
236,236,Mytishchi,Gifts
237,237,Mytishchi,OfficePrograms
238,238,Mytishchi,BlankMedia
239,239,Mytishchi,Batteries
240,240,NNovgorod,Accessories
